0,0,887,887,885,885,882,880,878,878,878,875,875,875,878,878,875,871,871,875,873,871,871,871,871,871,869,869,869,869,869,869,867,867,864,860,860,862,862,862,862,862,862,862,862,862,862,860,860,860,860,860,860,860,860,860,860,860,860,858,858,858,858,858,858,858,858,858,858,858,856,856,856,856,856,856,856,856,856,856,856,856,854,854,856,856,854,854,854,851,851,851,851,851,851,854,854,854,854,854,854,854,854,854,854,851,851,849,849,851,851,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,847,847,845,845,845,845,845,845,845,845,845,845,845,845,843,843,843,843,843,843,845,845,845,847,845,845,845,845,845,845,843,843,843,843,843,843,843,843,841,841,841,841,841,841,843,843,843,843,843,843,843,841,841,841,841,841,841,841,841,841,839,839,839,837,837,837,837,837,837,837,839,841,841,839,839,839,839,837,837,837,837,837,835,835,835,835,835,835,835,835,835,835,835,835,835,835,835,835,833,833,831,831,833,833,833,833,833,833,833,833,831,831,833,833,833,833,833,833,833,833,833,831,831,831,831,831,831,831,831,829,829,829,829,829,829,829,829,827,827,827,827,827,827,827,827,827,827,827,827,825,825,827,827,827,827,827,827,827,827,827,827,827,827,825,825,827,825,825,825,827,827,825,825,825,827,827,827,827,827,827,827,829,827,827,827,827,827,827,825,825,825,827,827,825,825,825,825,825,825,823,823,823,821,821,821,821,821,821,821,823,823,823,823,823,821,821,821,819,819,819,819,819,819,819,819,819,819,819,819,819,819,821,821,821,821,821,821,821,819,819,819,819,819,819,819,819,819,817,817,817,817,817,817,817,815,815,815,815,815,815,815,815,815,815,815,815,815,813,813,813,813,813,813,813,811,811,813,813,813,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,809,809,809,809,809,809,809,809,809,809,807,805,805,807,805,805,805,805,805,807,807,807,807,809,809,809,809,807,807,805,805,805,805,803,803,805,805,807,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,803,803,803,803,803,803,803,803,803,803,803,803,802,802,802,802,802,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,802,800,800,800,800,800,800,800,800,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,796,796,796,794,794,794,792,792,792,792,792,792,796,796,796,794,794,794,794,794,794,792,792,792,792,792,792,794,792,792,790,789,789,790,789,789,787,787,787,785,783,783,783,783,783,781,781,781,781,780,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,854,854,854,854,854,854,854,854,854,854,851,851,849,849,851,851,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,849,847,847,845,845,845,845,845,845,845,845,845,845,845,845,843,843,843,843,843,843,845,845,845,847,845,845,845,845,845,845,843,843,843,843,843,843,843,843,841,841,841,841,841,841,841,841,843,843,843,843,841,841,841,841,841,841,841,839,839,839,837,837,837,837,837,837,835,835,837,837,837,839,839,839,839,837,837,835,835,835,835,835,835,835,835,833,833,833,833,833,833,833,833,833,833,833,833,833,831,831,831,831,831,831,831,831,831,831,831,829,829,827,827,829,831,831,831,833,833,831,831,831,829,829,829,829,829,829,829,829,829,829,827,827,827,827,827,825,825,825,827,827,827,827,827,827,827,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,823,823,823,825,825,823,821,821,823,823,825,825,825,825,825,825,825,825,823,823,825,823,823,823,823,823,825,823,823,823,823,823,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,821,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,817,817,817,817,815,815,815,815,815,815,815,813,813,813,813,813,813,813,813,815,815,813,813,813,813,813,813,813,811,811,811,811,811,811,811,811,811,809,809,809,809,809,809,809,809,809,811,811,811,809,809,809,809,809,809,809,809,807,807,807,807,807,807,807,807,807,805,805,805,805,805,805,805,805,805,805,805,805,805,805,805,807,807,805,805,805,805,805,805,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,803,802,802,803,803,802,802,802,802,802,800,800,800,800,800,800,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,800,800,800,800,798,798,798,798,798,798,798,798,798,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,794,794,794,794,792,792,792,792,792,792,792,792,792,792,792,792,790,790,790,790,790,790,790,790,790,790,790,792,790,790,790,789,789,789,789,789,787,787,785,785,783,783,783,783,781,781,781,780,780,780,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,841,841,841,843,843,843,843,841,841,841,841,841,841,841,839,839,839,837,837,837,837,837,837,835,835,837,837,837,839,839,839,839,837,837,835,835,835,835,835,835,835,835,833,833,833,833,833,833,833,833,833,833,833,833,833,831,831,831,831,831,831,831,831,831,831,831,829,829,827,827,829,829,829,829,831,831,829,829,829,827,827,827,827,829,829,829,827,827,827,825,825,825,825,825,823,823,823,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,823,823,823,823,823,823,823,823,821,821,821,821,821,823,821,821,823,823,823,823,823,821,821,821,821,821,821,821,823,823,821,821,821,821,821,821,821,821,821,819,819,821,821,821,821,821,821,821,819,819,819,817,817,817,817,817,817,817,817,817,817,817,817,817,817,819,819,819,817,817,817,819,819,819,817,817,819,817,817,817,817,817,817,815,815,815,815,813,813,813,813,813,813,813,811,811,811,813,813,813,813,813,813,813,813,811,811,811,811,811,809,809,809,809,809,809,809,809,807,807,807,807,807,807,807,807,809,809,809,807,807,807,807,807,807,807,807,807,807,807,807,805,805,805,805,805,803,803,803,803,805,805,803,803,803,803,803,803,803,803,803,805,805,805,803,803,803,803,803,802,802,802,802,802,802,802,802,803,803,802,802,802,803,802,802,800,800,800,800,800,802,802,802,802,802,803,802,802,800,800,802,802,800,800,800,800,800,800,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,796,796,796,796,796,796,796,796,794,794,794,794,794,794,796,796,796,796,796,796,796,794,794,792,792,792,792,790,790,790,790,790,792,790,790,790,790,790,790,789,789,790,790,790,790,790,790,790,790,790,790,790,790,789,789,787,787,785,785,785,783,783,781,781,783,781,781,781,781,780,780,780,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,829,829,829,831,831,829,829,829,827,827,827,827,829,829,829,827,827,827,825,825,825,825,825,823,823,823,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,825,823,823,823,823,823,823,823,823,821,821,821,821,821,823,821,821,821,821,821,821,821,819,819,821,821,821,821,821,821,821,821,821,821,821,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,817,817,815,815,817,815,815,817,817,817,817,815,815,815,815,815,817,817,817,817,817,817,815,815,815,815,815,817,815,815,815,815,815,815,813,813,813,813,813,813,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,809,809,809,809,809,809,809,809,809,809,807,807,807,807,805,805,805,805,805,805,805,807,805,805,805,805,805,805,805,805,805,805,805,805,805,805,803,803,803,803,803,803,803,803,803,803,803,803,803,803,802,802,802,803,803,803,803,803,802,802,800,800,800,800,800,800,800,800,800,800,800,802,802,802,802,802,802,800,800,800,800,800,800,800,800,800,800,800,802,800,800,798,798,798,798,798,798,798,798,798,798,798,798,798,798,796,796,796,796,796,796,796,796,796,796,796,796,796,796,798,798,796,796,796,796,796,796,796,796,796,796,796,796,794,794,792,792,792,794,794,794,794,794,794,794,794,794,794,794,792,790,790,790,790,790,790,789,789,790,790,789,789,789,789,789,789,787,787,789,789,789,789,789,789,789,789,785,785,789,787,787,787,785,785,783,783,783,783,781,781,781,781,781,781,780,780,780,780,778,778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821,821,821,821,821,821,819,819,821,821,821,821,821,821,821,821,821,821,821,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,817,817,815,815,817,815,815,817,817,817,817,815,815,815,815,815,817,817,817,817,817,817,815,815,815,813,813,815,813,813,813,813,813,813,813,813,813,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,809,807,807,807,807,807,807,807,807,807,807,807,807,807,807,805,805,805,805,805,805,805,805,803,803,805,805,805,805,805,805,805,805,805,805,805,803,803,803,803,802,802,802,802,803,803,802,802,802,800,800,800,800,800,802,802,803,803,802,800,800,798,798,798,798,798,798,798,798,798,800,800,800,800,800,802,802,802,800,800,800,798,798,798,798,798,798,798,798,800,800,798,798,798,798,798,798,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,796,794,794,794,794,794,794,794,794,794,792,792,792,790,790,792,792,792,792,792,792,792,792,792,792,792,790,790,790,790,789,789,789,789,789,789,789,789,789,787,787,787,785,785,787,787,787,787,787,787,785,785,785,783,783,783,785,783,783,783,783,781,781,781,781,781,780,780,781,780,780,780,780,778,778,776,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,813,813,815,813,813,813,813,813,813,813,813,813,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,811,809,807,807,807,807,807,807,807,807,807,807,807,807,807,807,805,805,805,805,805,805,805,805,803,803,805,803,803,803,805,803,803,803,803,803,803,803,803,803,802,802,802,802,802,802,802,802,800,800,800,800,798,798,798,798,800,802,802,802,800,800,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,800,798,798,798,798,798,798,798,798,796,796,796,796,798,798,796,796,796,796,796,796,796,796,796,796,796,794,794,794,794,794,794,794,794,794,796,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,792,792,792,792,792,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,789,789,789,789,789,787,787,787,787,787,787,787,787,787,787,785,783,783,783,783,785,785,783,783,783,783,783,783,781,781,781,781,781,780,780,780,780,780,780,778,778,778,780,778,778,778,778,778,776,776,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805,805,803,803,803,805,803,803,803,803,803,803,803,803,803,802,802,802,802,802,802,802,802,800,800,800,800,798,798,798,798,800,802,802,802,800,800,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,798,796,796,796,796,796,796,794,794,792,792,794,794,794,794,794,794,796,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,790,790,790,790,790,789,789,789,789,789,789,790,790,789,789,790,790,789,789,789,789,787,787,787,787,787,787,787,787,787,785,785,785,785,783,783,783,783,781,781,781,781,781,781,781,781,781,780,780,780,780,780,778,778,778,778,778,778,776,776,776,776,776,776,776,776,776,776,774,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,798,798,798,796,796,796,796,796,796,794,794,792,792,794,794,794,794,794,794,796,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,794,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,792,790,790,790,790,789,789,789,789,789,789,789,789,789,789,789,789,789,789,787,787,787,787,787,787,787,785,785,785,785,785,785,785,785,785,785,783,783,781,781,781,781,781,780,780,780,780,780,780,778,778,776,776,776,776,776,776,776,776,776,776,776,776,774,774,774,774,774,774,773,771,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,792,792,792,792,790,790,790,790,789,789,789,789,789,789,789,789,789,789,789,789,789,789,787,787,787,787,787,787,787,785,785,785,785,785,785,785,785,785,785,783,783,781,781,781,781,781,780,780,780,780,778,776,776,776,776,776,774,774,774,774,776,776,776,776,774,774,774,774,774,773,773,771,769,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,780,780,778,776,776,776,776,776,774,774,774,774,776,776,776,776,774,774,774,774,774,773,773,771,769,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
